date,actual,forecast,error,abs_error
2024-08-07,1403.4756034109748,1325.7686515635664,77.70695184740839,77.70695184740839
2024-08-08,1421.0858003814467,1294.7257733056008,126.36002707584589,126.36002707584589
2024-08-09,1212.5185946148863,1310.956351953647,-98.43775733876078,98.43775733876078
2024-08-10,1604.8557865210564,1528.714373389606,76.14141313145046,76.14141313145046
2024-08-11,1479.41059894834,1555.8083005630756,-76.39770161473552,76.39770161473552
2024-08-12,1609.6902141051041,1582.6207892278753,27.069424877228812,27.069424877228812
2024-08-13,1524.0782779547108,1449.912251731675,74.16602622303571,74.16602622303571
2024-08-14,1375.4770536693375,1346.2016930471134,29.27536062222407,29.27536062222407
2024-08-15,1340.9253649178825,1308.6785908898548,32.24677402802763,32.24677402802763
2024-08-16,1451.2279516296792,1343.5117023141113,107.7162493155679,107.7162493155679
2024-08-17,1483.6303214843067,1466.4709163474151,17.159405136891564,17.159405136891564
2024-08-18,1541.5446860425263,1464.4429944358437,77.1016916066826,77.1016916066826
2024-08-19,1674.0023105123269,1592.4734433997146,81.52886711261226,81.52886711261226
2024-08-20,1565.0932373711719,1538.9494750465237,26.14376232464815,26.14376232464815
2024-08-21,1344.5735862921351,1439.0999445547675,-94.52635826263236,94.52635826263236
2024-08-22,1331.9868177222531,1410.0871575134347,-78.10033979118157,78.10033979118157
2024-08-23,1278.9443972412803,1310.5366779674287,-31.592280726148374,31.592280726148374
2024-08-24,1382.4061216450102,1393.2513365488019,-10.845214903791657,10.845214903791657
2024-08-25,1664.4315278896697,1471.7881347831526,192.64339310651712,192.64339310651712
2024-08-26,1655.1794336483554,1562.9757799910776,92.20365365727775,92.20365365727775
2024-08-27,1604.1044714198658,1482.9971505381825,121.10732088168334,121.10732088168334
2024-08-28,1458.22660103402,1435.8710043659858,22.355596668034195,22.355596668034195
2024-08-29,1222.7212112561137,1281.8039162503292,-59.08270499421542,59.08270499421542
2024-08-30,1438.496296029347,1385.0281992797527,53.468096749594224,53.468096749594224
2024-08-31,1423.9179246853832,1386.3163283056913,37.601596379691955,37.601596379691955
2024-09-01,1661.987057077569,1522.5966981645586,139.39035891301046,139.39035891301046
2024-09-02,1583.7068761328592,1594.5434434343683,-10.836567301509149,10.836567301509149
2024-09-03,1544.6446512935843,1513.428193526105,31.21645776747937,31.21645776747937
2024-09-04,1415.8308075988843,1298.2004617038363,117.6303458950481,117.6303458950481
2024-09-05,1380.0952898017704,1299.7829159026894,80.31237389908097,80.31237389908097
2024-09-06,1162.788717352141,1309.908596618117,-147.1198792659759,147.1198792659759
2024-09-07,1284.462304467933,1403.3288119648646,-118.86650749693149,118.86650749693149
2024-09-08,1625.2129539324708,1486.9791115639944,138.23384236847642,138.23384236847642
2024-09-09,1621.3893043112325,1593.3764500037557,28.0128543074768,28.0128543074768
2024-09-10,1425.8610366437208,1532.4026094560568,-106.54157281233597,106.54157281233597
2024-09-11,1408.6029466382038,1345.1890659610015,63.413880677202314,63.413880677202314
2024-09-12,1149.2145293919796,1254.7046495444952,-105.4901201525156,105.4901201525156
2024-09-13,1644.4829447424845,1281.228836620723,363.2541081217614,363.2541081217614
2024-09-14,1565.649180414774,1417.7184632993244,147.93071711544962,147.93071711544962
2024-09-15,1613.2451682389958,1624.560562230577,-11.315393991581232,11.315393991581232
2024-09-16,1586.8757877918342,1646.53852018744,-59.66273239560587,59.66273239560587
2024-09-17,1435.7023688817694,1567.047212816688,-131.34484393491857,131.34484393491857
2024-09-18,1235.896527226632,1376.740925791638,-140.8443985650058,140.8443985650058
2024-09-19,1273.9677755665577,1343.1157892744195,-69.14801370786176,69.14801370786176
2024-09-20,1228.016702968958,1317.0468715358027,-89.03016856684462,89.03016856684462
2024-09-21,1350.8886298625566,1381.310307310154,-30.421677447597403,30.421677447597403
2024-09-22,1406.484546631415,1409.560267423341,-3.07572079192596,3.07572079192596
2024-09-23,1602.0312612521004,1538.9139072775056,63.117353974594835,63.117353974594835
2024-09-24,1458.2371018585802,1453.1406547820409,5.096447076539334,5.096447076539334
2024-09-25,1419.3946597507434,1320.6634602146137,98.73119953612968,98.73119953612968
2024-09-26,1330.6451582749385,1232.6955406391155,97.94961763582296,97.94961763582296
2024-09-27,1337.138995722207,1250.712553983798,86.42644173840904,86.42644173840904
2024-09-28,1697.792586537695,1346.922386172004,350.87020036569083,350.87020036569083
2024-09-29,1631.9637597668875,1560.3380397394499,71.62572002743764,71.62572002743764
2024-09-30,1453.0596939062468,1626.0121706924504,-172.95247678620353,172.95247678620353
2024-10-01,1544.4806835926765,1490.88239171017,53.5982918825066,53.5982918825066
2024-10-02,1363.7761848697269,1407.5998396522473,-43.82365478252041,43.82365478252041
2024-10-03,1154.6932888960807,1278.683240274497,-123.98995137841621,123.98995137841621
2024-10-04,1176.561177959841,1284.126223053676,-107.56504509383512,107.56504509383512
2024-10-05,1482.3218241863528,1425.8052036050146,56.5166205813382,56.5166205813382
2024-10-06,1625.121960610746,1550.5561550079933,74.56580560275279,74.56580560275279
2024-10-07,1480.8854054794838,1524.3424349840207,-43.45702950453688,43.45702950453688
2024-10-08,1602.6390273164589,1487.7542974225105,114.88472989394836,114.88472989394836
2024-10-09,1405.3046722259407,1342.4964230840633,62.80824914187747,62.80824914187747
2024-10-10,1416.6865792224048,1290.850992198333,125.83558702407186,125.83558702407186
2024-10-11,1436.5590382979015,1333.641435023722,102.91760327417956,102.91760327417956
2024-10-12,1430.6474761973154,1545.8784901773693,-115.23101398005383,115.23101398005383
2024-10-13,1729.0326234201195,1567.8700547660783,161.16256865404125,161.16256865404125
2024-10-14,1483.8192906922725,1537.2076064120486,-53.388315719776074,53.388315719776074
